,id_art,id_clasif,id_cte
2577,375,220,cte1273
2578,375,220,cte308
2579,375,220,cte481
2580,386,231,cte424
2581,386,231,cte1274
2582,386,231,cte309
2583,386,231,cte482
2584,390,235,cte557
2585,390,235,cte132
2586,390,235,cte287
2587,390,235,cte442
2588,390,235,cte1407
2589,390,235,cte1562
2590,390,235,cte773
2591,390,235,cte928
2592,390,235,cte442
2593,390,235,cte2067
2594,390,235,cte2222
2595,390,235,cte84
2596,390,235,cte615
2597,390,235,cte363
2598,390,235,cte518
2599,390,235,cte185
2600,397,242,cte425
2601,397,242,cte1275
2602,397,242,cte310
2603,397,242,cte483
2604,408,253,cte426
2605,408,253,cte1276
2606,408,253,cte311
2607,408,253,cte484
2608,419,264,cte427
2609,419,264,cte1277
2610,419,264,cte312
2611,419,264,cte485
2612,420,265,cte558
2613,420,265,cte133
2614,420,265,cte288
2615,420,265,cte443
2616,420,265,cte1408
2617,420,265,cte1563
2618,420,265,cte774
2619,420,265,cte929
2620,420,265,cte443
2621,420,265,cte2068
2622,420,265,cte2223
2623,420,265,cte85
2624,420,265,cte616
2625,420,265,cte364
2626,420,265,cte519
2627,420,265,cte186
2628,430,275,cte428
2629,430,275,cte1278
2630,430,275,cte313
2631,430,275,cte486
2632,441,286,cte429
2633,441,286,cte1279
2634,441,286,cte314
2635,441,286,cte487
2636,450,295,cte559
2637,450,295,cte134
2638,450,295,cte289
2639,450,295,cte444
2640,450,295,cte1409
2641,450,295,cte1564
2642,450,295,cte775
2643,450,295,cte930
2644,450,295,cte444
2645,450,295,cte2069
2646,450,295,cte2224
2647,450,295,cte86
2648,450,295,cte617
2649,450,295,cte365
2650,450,295,cte520
2651,450,295,cte187
2652,452,297,cte430
2653,452,297,cte1280
2654,452,297,cte315
2655,452,297,cte488
2656,463,308,cte431
2657,463,308,cte1281
2658,463,308,cte316
2659,463,308,cte489
2660,474,20,cte432
2661,474,20,cte1282
2662,474,20,cte317
2663,474,20,cte490
2664,480,26,cte560
2665,480,26,cte135
2666,480,26,cte290
2667,480,26,cte445
2668,480,26,cte1410
2669,480,26,cte1565
2670,480,26,cte776
2671,480,26,cte931
2672,480,26,cte445
2673,480,26,cte2070
2674,480,26,cte2225
2675,480,26,cte87
2676,480,26,cte618
2677,480,26,cte366
2678,480,26,cte521
2679,480,26,cte188
2680,485,31,cte433
2681,485,31,cte1283
2682,485,31,cte318
2683,485,31,cte491
2684,496,42,cte434
2685,496,42,cte1284
2686,496,42,cte319
2687,496,42,cte492
2688,507,14,cte435
2689,507,14,cte1285
2690,507,14,cte320
2691,507,14,cte493
2692,510,17,cte561
2693,510,17,cte136
2694,510,17,cte291
2695,510,17,cte446
2696,510,17,cte1411
2697,510,17,cte1566
2698,510,17,cte777
2699,510,17,cte932
2700,510,17,cte446
2701,510,17,cte2071
2702,510,17,cte2226
2703,510,17,cte88
2704,510,17,cte619
2705,510,17,cte367
2706,510,17,cte522
2707,510,17,cte189
2708,518,25,cte436
2709,518,25,cte1286
2710,518,25,cte321
2711,518,25,cte494
2712,529,36,cte437
2713,529,36,cte1287
2714,529,36,cte322
2715,529,36,cte495
2716,540,47,cte438
2717,540,47,cte562
2718,540,47,cte137
2719,540,47,cte292
2720,540,47,cte447
2721,540,47,cte1288
2722,540,47,cte1412
2723,540,47,cte1567
2724,540,47,cte778
2725,540,47,cte933
2726,540,47,cte323
2727,540,47,cte447
2728,540,47,cte2072
2729,540,47,cte2227
2730,540,47,cte89
2731,540,47,cte496
2732,540,47,cte620
2733,540,47,cte368
2734,540,47,cte523
2735,540,47,cte190
2736,551,19,cte439
2737,551,19,cte1289
2738,551,19,cte324
2739,551,19,cte497
2740,562,30,cte440
2741,562,30,cte1290
2742,562,30,cte325
2743,562,30,cte498
2744,570,38,cte563
2745,570,38,cte138
2746,570,38,cte293
2747,570,38,cte448
2748,570,38,cte1413
2749,570,38,cte1568
2750,570,38,cte779
2751,570,38,cte934
2752,570,38,cte448
2753,570,38,cte2073
2754,570,38,cte2228
2755,570,38,cte90
2756,570,38,cte621
2757,570,38,cte369
2758,570,38,cte524
2759,570,38,cte191
2760,573,41,cte441
2761,573,41,cte1291
2762,573,41,cte326
2763,573,41,cte499
2764,584,13,cte442
2765,584,13,cte1292
2766,584,13,cte327
2767,584,13,cte500
2768,600,29,cte564
2769,600,29,cte139
2770,600,29,cte294
2771,600,29,cte449
2772,600,29,cte1414
2773,600,29,cte1569
2774,600,29,cte780
2775,600,29,cte935
2776,600,29,cte449
2777,600,29,cte2074
2778,600,29,cte2229
2779,600,29,cte91
2780,600,29,cte622
2781,600,29,cte370
2782,600,29,cte525
2783,600,29,cte192
2784,630,20,cte565
2785,630,20,cte140
2786,630,20,cte295
2787,630,20,cte450
2788,630,20,cte1415
2789,630,20,cte1570
2790,630,20,cte781
2791,630,20,cte936
2792,630,20,cte450
2793,630,20,cte2075
2794,630,20,cte2230
2795,630,20,cte92
2796,630,20,cte623
2797,630,20,cte371
2798,630,20,cte526
2799,630,20,cte193
2800,660,11,cte566
2801,660,11,cte141
2802,660,11,cte296
2803,660,11,cte451
2804,660,11,cte1416
2805,660,11,cte1571
2806,660,11,cte782
2807,660,11,cte937
2808,660,11,cte451
2809,660,11,cte2076
2810,660,11,cte2231
2811,660,11,cte93
2812,660,11,cte624
2813,660,11,cte372
2814,660,11,cte527
2815,660,11,cte194
2816,690,41,cte567
2817,690,41,cte142
2818,690,41,cte297
2819,690,41,cte452
2820,690,41,cte1417
2821,690,41,cte1572
2822,690,41,cte783
2823,690,41,cte938
2824,690,41,cte452
2825,690,41,cte2077
2826,690,41,cte2232
2827,690,41,cte94
2828,690,41,cte625
2829,690,41,cte373
2830,690,41,cte528
2831,690,41,cte195
2832,720,102,cte568
2833,720,102,cte143
2834,720,102,cte298
2835,720,102,cte453
2836,720,102,cte1418
2837,720,102,cte1573
2838,720,102,cte784
2839,720,102,cte939
2840,720,102,cte453
2841,720,102,cte2078
2842,720,102,cte2233
2843,720,102,cte95
2844,720,102,cte626
2845,720,102,cte374
2846,720,102,cte529
2847,720,102,cte196
2848,750,132,cte569
2849,750,132,cte144
2850,750,132,cte299
2851,750,132,cte454
2852,750,132,cte1419
2853,750,132,cte1574
2854,750,132,cte785
2855,750,132,cte940
2856,750,132,cte454
2857,750,132,cte2079
2858,750,132,cte2234
2859,750,132,cte96
2860,750,132,cte627
2861,750,132,cte375
2862,750,132,cte530
2863,750,132,cte197
2864,780,162,cte570
2865,780,162,cte145
2866,780,162,cte300
2867,780,162,cte455
2868,780,162,cte1420
2869,780,162,cte1575
2870,780,162,cte786
2871,780,162,cte941
2872,780,162,cte455
2873,780,162,cte2080
2874,780,162,cte2235
2875,780,162,cte97
2876,780,162,cte628
2877,780,162,cte376
2878,780,162,cte531
2879,780,162,cte198
2880,810,192,cte571
2881,810,192,cte146
2882,810,192,cte301
2883,810,192,cte456
2884,810,192,cte1421
2885,810,192,cte1576
2886,810,192,cte787
2887,810,192,cte942
2888,810,192,cte456
2889,810,192,cte2081
2890,810,192,cte2236
2891,810,192,cte98
2892,810,192,cte629
2893,810,192,cte377
2894,810,192,cte532
2895,810,192,cte199
2896,840,222,cte572
2897,840,222,cte147
2898,840,222,cte302
2899,840,222,cte457
2900,840,222,cte1422
2901,840,222,cte1577
2902,840,222,cte788
2903,840,222,cte943
2904,840,222,cte457
2905,840,222,cte2082
2906,840,222,cte2237
2907,840,222,cte99
2908,840,222,cte630
2909,840,222,cte378
2910,840,222,cte533
2911,840,222,cte200
2912,870,252,cte573
2913,870,252,cte148
2914,870,252,cte303
2915,870,252,cte458
2916,870,252,cte1423
2917,870,252,cte1578
2918,870,252,cte789
2919,870,252,cte944
2920,870,252,cte458
2921,870,252,cte2083
2922,870,252,cte2238
2923,870,252,cte100
2924,870,252,cte631
2925,870,252,cte379
2926,870,252,cte534
2927,870,252,cte201
2928,900,282,cte574
2929,900,282,cte149
2930,900,282,cte304
2931,900,282,cte459
2932,900,282,cte1424
2933,900,282,cte1579
2934,900,282,cte790
2935,900,282,cte945
2936,900,282,cte459
2937,900,282,cte2084
2938,900,282,cte2239
2939,900,282,cte101
2940,900,282,cte632
2941,900,282,cte380
2942,900,282,cte535
2943,900,282,cte202
2944,930,13,cte575
2945,930,13,cte150
2946,930,13,cte305
2947,930,13,cte460
2948,930,13,cte1425
2949,930,13,cte1580
2950,930,13,cte791
2951,930,13,cte946
2952,930,13,cte460
2953,930,13,cte2085
2954,930,13,cte2240
2955,930,13,cte102
2956,930,13,cte633
2957,930,13,cte381
2958,930,13,cte536
2959,930,13,cte203
2960,960,43,cte576
2961,960,43,cte151
2962,960,43,cte306
2963,960,43,cte461
2964,960,43,cte1426
2965,960,43,cte1581
2966,960,43,cte792
2967,960,43,cte947
2968,960,43,cte461
2969,960,43,cte2086
2970,960,43,cte2241
2971,960,43,cte103
2972,960,43,cte634
2973,960,43,cte382
2974,960,43,cte537
2975,960,43,cte204
2976,990,34,cte577
2977,990,34,cte152
2978,990,34,cte307
2979,990,34,cte462
2980,990,34,cte1427
2981,990,34,cte1582
2982,990,34,cte793
2983,990,34,cte948
2984,990,34,cte462
2985,990,34,cte2087
2986,990,34,cte2242
2987,990,34,cte104
2988,990,34,cte635
2989,990,34,cte383
2990,990,34,cte538
2991,990,34,cte205
2992,1020,25,cte578
2993,1020,25,cte153
2994,1020,25,cte308
2995,1020,25,cte463
2996,1020,25,cte1428
2997,1020,25,cte1583
2998,1020,25,cte794
2999,1020,25,cte949
3000,1020,25,cte463
3001,1020,25,cte2088
3002,1020,25,cte2243
3003,1020,25,cte105
3004,1020,25,cte636
3005,1020,25,cte384
3006,1020,25,cte539
3007,1020,25,cte206
3008,1050,16,cte579
3009,1050,16,cte154
3010,1050,16,cte309
3011,1050,16,cte464
3012,1050,16,cte1429
3013,1050,16,cte1584
3014,1050,16,cte795
3015,1050,16,cte950
3016,1050,16,cte464
3017,1050,16,cte2089
3018,1050,16,cte2244
3019,1050,16,cte106
3020,1050,16,cte637
3021,1050,16,cte385
3022,1050,16,cte540
3023,1050,16,cte207
3024,1080,46,cte580
3025,1080,46,cte155
3026,1080,46,cte310
3027,1080,46,cte465
3028,1080,46,cte1430
3029,1080,46,cte1585
3030,1080,46,cte796
3031,1080,46,cte951
3032,1080,46,cte465
3033,1080,46,cte2090
3034,1080,46,cte2245
3035,1080,46,cte107
3036,1080,46,cte638
3037,1080,46,cte386
3038,1080,46,cte541
3039,1080,46,cte208
3040,1110,37,cte1
3041,1110,37,cte156
3042,1110,37,cte311
3043,1110,37,cte466
3044,1110,37,cte1431
3045,1110,37,cte1586
3046,1110,37,cte797
3047,1110,37,cte952
3048,1110,37,cte466
3049,1110,37,cte2091
3050,1110,37,cte2246
3051,1110,37,cte108
3052,1110,37,cte639
3053,1110,37,cte387
3054,1110,37,cte542
3055,1110,37,cte209
3056,1140,28,cte2
3057,1140,28,cte157
3058,1140,28,cte312
3059,1140,28,cte467
3060,1140,28,cte1432
3061,1140,28,cte1587
3062,1140,28,cte798
3063,1140,28,cte953
3064,1140,28,cte467
3065,1140,28,cte2092
3066,1140,28,cte2247
3067,1140,28,cte109
3068,1140,28,cte640
3069,1140,28,cte388
3070,1140,28,cte543
3071,1140,28,cte210
3072,1170,89,cte3
3073,1170,89,cte158
3074,1170,89,cte313
3075,1170,89,cte468
3076,1170,89,cte1433
3077,1170,89,cte1588
3078,1170,89,cte799
3079,1170,89,cte954
3080,1170,89,cte468
3081,1170,89,cte2093
3082,1170,89,cte2248
3083,1170,89,cte110
3084,1170,89,cte641
3085,1170,89,cte389
3086,1170,89,cte544
3087,1170,89,cte211
3088,1200,119,cte4
3089,1200,119,cte159
3090,1200,119,cte314
3091,1200,119,cte469
3092,1200,119,cte1434
3093,1200,119,cte1589
3094,1200,119,cte800
3095,1200,119,cte955
3096,1200,119,cte469
3097,1200,119,cte2094
3098,1200,119,cte2249
3099,1200,119,cte111
3100,1200,119,cte642
3101,1200,119,cte390
3102,1200,119,cte545
3103,1200,119,cte212
3104,1230,149,cte5
3105,1230,149,cte160
3106,1230,149,cte315
3107,1230,149,cte470
3108,1230,149,cte1435
3109,1230,149,cte1590
3110,1230,149,cte801
3111,1230,149,cte956
3112,1230,149,cte470
3113,1230,149,cte2095
3114,1230,149,cte2250
3115,1230,149,cte112
3116,1230,149,cte643
3117,1230,149,cte391
3118,1230,149,cte546
3119,1230,149,cte213
3120,1260,179,cte6
3121,1260,179,cte161
3122,1260,179,cte316
3123,1260,179,cte471
3124,1260,179,cte1436
3125,1260,179,cte1591
3126,1260,179,cte802
3127,1260,179,cte957
3128,1260,179,cte471
3129,1260,179,cte2096
3130,1260,179,cte2251
3131,1260,179,cte113
3132,1260,179,cte644
3133,1260,179,cte392
3134,1260,179,cte547
3135,1260,179,cte214
3136,1290,209,cte7
3137,1290,209,cte162
3138,1290,209,cte317
3139,1290,209,cte472
3140,1290,209,cte1437
3141,1290,209,cte1592
3142,1290,209,cte803
3143,1290,209,cte958
3144,1290,209,cte472
3145,1290,209,cte2097
3146,1290,209,cte2252
3147,1290,209,cte114
3148,1290,209,cte645
3149,1290,209,cte393
3150,1290,209,cte548
3151,1290,209,cte215
3152,1320,239,cte8
3153,1320,239,cte163
3154,1320,239,cte318
3155,1320,239,cte473
3156,1320,239,cte1438
3157,1320,239,cte1593
3158,1320,239,cte804
3159,1320,239,cte959
3160,1320,239,cte473
3161,1320,239,cte2098
3162,1320,239,cte2253
3163,1320,239,cte115
3164,1320,239,cte646
3165,1320,239,cte394
3166,1320,239,cte549
3167,1320,239,cte216
3168,1350,269,cte9
3169,1350,269,cte164
3170,1350,269,cte319
3171,1350,269,cte474
3172,1350,269,cte1439
3173,1350,269,cte1594
3174,1350,269,cte805
3175,1350,269,cte960
3176,1350,269,cte474
3177,1350,269,cte2099
3178,1350,269,cte2254
3179,1350,269,cte116
3180,1350,269,cte647
3181,1350,269,cte395
3182,1350,269,cte550
3183,1350,269,cte217
3184,1380,299,cte10
3185,1380,299,cte165
3186,1380,299,cte320
3187,1380,299,cte475
3188,1380,299,cte1440
3189,1380,299,cte1595
3190,1380,299,cte806
3191,1380,299,cte961
3192,1380,299,cte475
3193,1380,299,cte2100
3194,1380,299,cte2255
3195,1380,299,cte117
3196,1380,299,cte648
3197,1380,299,cte396
3198,1380,299,cte551
3199,1380,299,cte218
3200,1410,29,cte11
3201,1410,29,cte166
3202,1410,29,cte321
3203,1410,29,cte476
3204,1410,29,cte1441
3205,1410,29,cte1596
3206,1410,29,cte807
3207,1410,29,cte962
3208,1410,29,cte476
3209,1410,29,cte2101
3210,1410,29,cte2256
3211,1410,29,cte118
3212,1410,29,cte649
3213,1410,29,cte397
3214,1410,29,cte552
3215,1410,29,cte219
3216,1440,20,cte12
3217,1440,20,cte167
3218,1440,20,cte322
3219,1440,20,cte477
3220,1440,20,cte1442
3221,1440,20,cte1597
3222,1440,20,cte808
3223,1440,20,cte963
3224,1440,20,cte477
3225,1440,20,cte2102
3226,1440,20,cte2257
3227,1440,20,cte119
3228,1440,20,cte650
3229,1440,20,cte398
3230,1440,20,cte553
3231,1440,20,cte220
3232,1470,11,cte13
3233,1470,11,cte168
3234,1470,11,cte323
3235,1470,11,cte478
3236,1470,11,cte1443
3237,1470,11,cte1598
3238,1470,11,cte809
3239,1470,11,cte964
3240,1470,11,cte478
3241,1470,11,cte2103
3242,1470,11,cte2258
3243,1470,11,cte120
3244,1470,11,cte651
3245,1470,11,cte399
3246,1470,11,cte554
3247,1470,11,cte221
3248,1500,41,cte14
3249,1500,41,cte169
3250,1500,41,cte324
3251,1500,41,cte479
3252,1500,41,cte1444
3253,1500,41,cte1599
3254,1500,41,cte810
3255,1500,41,cte965
3256,1500,41,cte479
3257,1500,41,cte2104
3258,1500,41,cte2259
3259,1500,41,cte121
3260,1500,41,cte652
3261,1500,41,cte400
3262,1500,41,cte555
3263,1500,41,cte222
3264,1530,32,cte15
3265,1530,32,cte170
3266,1530,32,cte325
3267,1530,32,cte480
3268,1530,32,cte1445
3269,1530,32,cte1600
3270,1530,32,cte811
3271,1530,32,cte966
3272,1530,32,cte480
3273,1530,32,cte2105
3274,1530,32,cte2260
3275,1530,32,cte122
3276,1530,32,cte653
3277,1530,32,cte401
3278,1530,32,cte556
3279,1530,32,cte223
3280,1560,23,cte16
3281,1560,23,cte171
3282,1560,23,cte326
3283,1560,23,cte481
3284,1560,23,cte1446
3285,1560,23,cte1601
3286,1560,23,cte812
3287,1560,23,cte967
3288,1560,23,cte481
3289,1560,23,cte2106
3290,1560,23,cte2261
3291,1560,23,cte123
3292,1560,23,cte654
3293,1560,23,cte402
3294,1560,23,cte557
3295,1560,23,cte224
3296,1590,14,cte17
3297,1590,14,cte172
3298,1590,14,cte327
3299,1590,14,cte482
3300,1590,14,cte1447
3301,1590,14,cte1602
3302,1590,14,cte813
3303,1590,14,cte968
3304,1590,14,cte482
3305,1590,14,cte2107
3306,1590,14,cte2262
3307,1590,14,cte124
3308,1590,14,cte655
3309,1590,14,cte403
3310,1590,14,cte558
3311,1590,14,cte225
3312,1620,44,cte18
3313,1620,44,cte173
3314,1620,44,cte328
3315,1620,44,cte483
3316,1620,44,cte1448
3317,1620,44,cte1603
3318,1620,44,cte814
3319,1620,44,cte969
3320,1620,44,cte483
3321,1620,44,cte2108
3322,1620,44,cte2263
3323,1620,44,cte125
3324,1620,44,cte656
3325,1620,44,cte404
3326,1620,44,cte559
3327,1620,44,cte226
3328,1650,105,cte19
3329,1650,105,cte174
3330,1650,105,cte329
3331,1650,105,cte484
3332,1650,105,cte1449
3333,1650,105,cte1604
3334,1650,105,cte815
3335,1650,105,cte970
3336,1650,105,cte484
3337,1650,105,cte2109
3338,1650,105,cte2264
3339,1650,105,cte126
3340,1650,105,cte657
3341,1650,105,cte405
3342,1650,105,cte560
3343,1650,105,cte227
3344,1680,135,cte20
3345,1680,135,cte175
3346,1680,135,cte330
3347,1680,135,cte485
3348,1680,135,cte1450
3349,1680,135,cte1605
3350,1680,135,cte816
3351,1680,135,cte971
3352,1680,135,cte485
3353,1680,135,cte2110
3354,1680,135,cte2265
3355,1680,135,cte127
3356,1680,135,cte658
3357,1680,135,cte406
3358,1680,135,cte561
3359,1680,135,cte228
3360,1710,165,cte21
3361,1710,165,cte176
3362,1710,165,cte331
3363,1710,165,cte486
3364,1710,165,cte1451
3365,1710,165,cte1606
3366,1710,165,cte817
3367,1710,165,cte972
3368,1710,165,cte486
3369,1710,165,cte2111
3370,1710,165,cte2266
3371,1710,165,cte128
3372,1710,165,cte659
3373,1710,165,cte407
3374,1710,165,cte562
3375,1710,165,cte229
3376,1740,195,cte22
3377,1740,195,cte177
3378,1740,195,cte332
3379,1740,195,cte487
3380,1740,195,cte1452
3381,1740,195,cte1607
3382,1740,195,cte818
3383,1740,195,cte973
3384,1740,195,cte487
3385,1740,195,cte2112
3386,1740,195,cte2267
3387,1740,195,cte129
3388,1740,195,cte660
3389,1740,195,cte408
3390,1740,195,cte563
3391,1740,195,cte230
3392,1770,225,cte23
3393,1770,225,cte178
3394,1770,225,cte333
3395,1770,225,cte488
3396,1770,225,cte1453
3397,1770,225,cte1608
3398,1770,225,cte819
3399,1770,225,cte974
3400,1770,225,cte488
3401,1770,225,cte2113
3402,1770,225,cte2268
3403,1770,225,cte130
3404,1770,225,cte661
3405,1770,225,cte409
3406,1770,225,cte564
3407,1770,225,cte231
3408,1800,255,cte24
3409,1800,255,cte179
3410,1800,255,cte334
3411,1800,255,cte489
3412,1800,255,cte1454
3413,1800,255,cte1609
3414,1800,255,cte820
3415,1800,255,cte975
3416,1800,255,cte489
3417,1800,255,cte2114
3418,1800,255,cte2269
3419,1800,255,cte131
3420,1800,255,cte662
3421,1800,255,cte410
3422,1800,255,cte565
3423,1800,255,cte232
3424,1830,285,cte25
3425,1830,285,cte180
3426,1830,285,cte335
3427,1830,285,cte490
3428,1830,285,cte1455
3429,1830,285,cte1610
3430,1830,285,cte821
3431,1830,285,cte976
3432,1830,285,cte490
3433,1830,285,cte2115
3434,1830,285,cte2270
3435,1830,285,cte132
3436,1830,285,cte663
3437,1830,285,cte411
3438,1830,285,cte566
3439,1830,285,cte233
3440,1860,16,cte26
3441,1860,16,cte181
3442,1860,16,cte336
3443,1860,16,cte491
3444,1860,16,cte1456
3445,1860,16,cte1611
3446,1860,16,cte822
3447,1860,16,cte977
3448,1860,16,cte491
3449,1860,16,cte2116
3450,1860,16,cte2271
3451,1860,16,cte133
3452,1860,16,cte664
3453,1860,16,cte412
3454,1860,16,cte567
3455,1860,16,cte234
3456,1890,46,cte27
3457,1890,46,cte182
3458,1890,46,cte337
3459,1890,46,cte492
3460,1890,46,cte1457
3461,1890,46,cte1612
3462,1890,46,cte823
3463,1890,46,cte978
3464,1890,46,cte492
3465,1890,46,cte2117
3466,1890,46,cte2272
3467,1890,46,cte134
3468,1890,46,cte665
3469,1890,46,cte413
3470,1890,46,cte568
3471,1890,46,cte235
3472,1920,37,cte28
3473,1920,37,cte183
3474,1920,37,cte338
3475,1920,37,cte493
3476,1920,37,cte1458
3477,1920,37,cte1613
3478,1920,37,cte824
3479,1920,37,cte979
3480,1920,37,cte493
3481,1920,37,cte2118
3482,1920,37,cte2273
3483,1920,37,cte135
3484,1920,37,cte666
3485,1920,37,cte414
3486,1920,37,cte569
3487,1920,37,cte236
3488,1950,28,cte29
3489,1950,28,cte184
3490,1950,28,cte339
3491,1950,28,cte494
3492,1950,28,cte1459
3493,1950,28,cte1614
3494,1950,28,cte825
3495,1950,28,cte980
3496,1950,28,cte494
3497,1950,28,cte2119
3498,1950,28,cte2274
3499,1950,28,cte136
3500,1950,28,cte667
3501,1950,28,cte415
3502,1950,28,cte570
3503,1950,28,cte237
3504,1980,19,cte30
3505,1980,19,cte185
3506,1980,19,cte340
3507,1980,19,cte495
3508,1980,19,cte1460
3509,1980,19,cte1615
3510,1980,19,cte826
3511,1980,19,cte981
3512,1980,19,cte495
3513,1980,19,cte2120
3514,1980,19,cte2275
3515,1980,19,cte137
3516,1980,19,cte668
3517,1980,19,cte416
3518,1980,19,cte571
3519,1980,19,cte238
3520,2010,10,cte31
3521,2010,10,cte186
3522,2010,10,cte341
3523,2010,10,cte496
3524,2010,10,cte1461
3525,2010,10,cte1616
3526,2010,10,cte827
3527,2010,10,cte982
3528,2010,10,cte496
3529,2010,10,cte2121
3530,2010,10,cte2276
3531,2010,10,cte138
3532,2010,10,cte669
3533,2010,10,cte417
3534,2010,10,cte572
3535,2010,10,cte239
3536,2040,40,cte32
3537,2040,40,cte187
3538,2040,40,cte342
3539,2040,40,cte497
3540,2040,40,cte1462
3541,2040,40,cte1617
3542,2040,40,cte828
3543,2040,40,cte983
3544,2040,40,cte497
3545,2040,40,cte2122
3546,2040,40,cte2277
3547,2040,40,cte139
3548,2040,40,cte670
3549,2040,40,cte418
3550,2040,40,cte573
3551,2040,40,cte240
3552,2070,31,cte33
3553,2070,31,cte188
3554,2070,31,cte343
3555,2070,31,cte498
3556,2070,31,cte1463
3557,2070,31,cte1618
3558,2070,31,cte829
3559,2070,31,cte984
3560,2070,31,cte498
3561,2070,31,cte2123
3562,2070,31,cte2278
3563,2070,31,cte140
3564,2070,31,cte671
3565,2070,31,cte419
3566,2070,31,cte574
3567,2070,31,cte241
3568,2100,92,cte34
3569,2100,92,cte189
3570,2100,92,cte344
3571,2100,92,cte499
3572,2100,92,cte1464
3573,2100,92,cte1619
3574,2100,92,cte830
3575,2100,92,cte985
3576,2100,92,cte499
3577,2100,92,cte2124
3578,2100,92,cte2279
3579,2100,92,cte141
3580,2100,92,cte672
3581,2100,92,cte420
3582,2100,92,cte575
3583,2100,92,cte242
3584,2130,122,cte35
3585,2130,122,cte190
3586,2130,122,cte345
3587,2130,122,cte500
3588,2130,122,cte1465
3589,2130,122,cte1620
3590,2130,122,cte831
3591,2130,122,cte986
3592,2130,122,cte500
3593,2130,122,cte2125
3594,2130,122,cte2280
3595,2130,122,cte142
3596,2130,122,cte673
3597,2130,122,cte421
3598,2130,122,cte576
3599,2130,122,cte243
3600,2160,152,cte36
3601,2160,152,cte191
3602,2160,152,cte346
3603,2160,152,cte501
3604,2160,152,cte1466
3605,2160,152,cte1621
3606,2160,152,cte832
3607,2160,152,cte987
3608,2160,152,cte501
3609,2160,152,cte2126
3610,2160,152,cte2281
3611,2160,152,cte143
3612,2160,152,cte674
3613,2160,152,cte422
3614,2160,152,cte577
3615,2160,152,cte244
3616,2190,182,cte37
3617,2190,182,cte192
3618,2190,182,cte347
3619,2190,182,cte502
3620,2190,182,cte1467
3621,2190,182,cte1622
3622,2190,182,cte833
3623,2190,182,cte988
3624,2190,182,cte502
3625,2190,182,cte2127
3626,2190,182,cte2282
3627,2190,182,cte144
3628,2190,182,cte675
3629,2190,182,cte423
3630,2190,182,cte578
3631,2190,182,cte245
3632,2220,212,cte38
3633,2220,212,cte193
3634,2220,212,cte348
3635,2220,212,cte503
3636,2220,212,cte1468
3637,2220,212,cte1623
3638,2220,212,cte834
3639,2220,212,cte989
3640,2220,212,cte503
3641,2220,212,cte2128
3642,2220,212,cte2283
3643,2220,212,cte145
3644,2220,212,cte676
3645,2220,212,cte424
3646,2220,212,cte579
3647,2220,212,cte246
3648,2250,242,cte39
3649,2250,242,cte194
3650,2250,242,cte349
3651,2250,242,cte504
3652,2250,242,cte1469
3653,2250,242,cte1624
3654,2250,242,cte835
3655,2250,242,cte990
3656,2250,242,cte504
3657,2250,242,cte2129
3658,2250,242,cte2284
3659,2250,242,cte146
3660,2250,242,cte677
3661,2250,242,cte425
3662,2250,242,cte580
3663,2250,242,cte247
3664,2280,272,cte40
3665,2280,272,cte195
3666,2280,272,cte350
3667,2280,272,cte505
3668,2280,272,cte1470
3669,2280,272,cte1625
3670,2280,272,cte836
3671,2280,272,cte991
3672,2280,272,cte505
3673,2280,272,cte2130
3674,2280,272,cte2285
3675,2280,272,cte147
3676,2280,272,cte678
3677,2280,272,cte426
3678,2280,272,cte581
3679,2280,272,cte248
3680,2310,302,cte41
3681,2310,302,cte196
3682,2310,302,cte351
3683,2310,302,cte506
3684,2310,302,cte1471
3685,2310,302,cte1626
3686,2310,302,cte837
3687,2310,302,cte992
3688,2310,302,cte506
3689,2310,302,cte2131
3690,2310,302,cte2286
3691,2310,302,cte148
3692,2310,302,cte679
3693,2310,302,cte427
3694,2310,302,cte582
3695,2310,302,cte249
3696,2340,33,cte42
3697,2340,33,cte197
3698,2340,33,cte352
3699,2340,33,cte507
3700,2340,33,cte1472
3701,2340,33,cte1627
3702,2340,33,cte838
3703,2340,33,cte993
3704,2340,33,cte507
3705,2340,33,cte2132
3706,2340,33,cte2287
3707,2340,33,cte149
3708,2340,33,cte680
3709,2340,33,cte428
3710,2340,33,cte583
3711,2340,33,cte250
3712,2370,24,cte43
3713,2370,24,cte198
3714,2370,24,cte353
3715,2370,24,cte508
3716,2370,24,cte1473
3717,2370,24,cte1628
3718,2370,24,cte839
3719,2370,24,cte994
3720,2370,24,cte508
3721,2370,24,cte2133
3722,2370,24,cte2288
3723,2370,24,cte150
3724,2370,24,cte681
3725,2370,24,cte429
3726,2370,24,cte584
3727,2370,24,cte251
3728,2400,15,cte44
3729,2400,15,cte199
3730,2400,15,cte354
3731,2400,15,cte509
3732,2400,15,cte1474
3733,2400,15,cte1629
3734,2400,15,cte840
3735,2400,15,cte995
3736,2400,15,cte509
3737,2400,15,cte2134
3738,2400,15,cte2289
3739,2400,15,cte151
3740,2400,15,cte682
3741,2400,15,cte430
3742,2400,15,cte585
3743,2400,15,cte252
3744,2430,45,cte45
3745,2430,45,cte200
3746,2430,45,cte355
3747,2430,45,cte510
3748,2430,45,cte1475
3749,2430,45,cte1630
3750,2430,45,cte841
3751,2430,45,cte996
